{9.26, -4.32, 0.87, 9.64, -3.82, 1.23, 9.62, -3.94, 1.05, 9.29, -4.11, 0.46, 9.21, -3.91, 0.44},
{10.03, -0.88, -1.15, 10.03, -0.81, -0.95, 10.00, -1.06, -1.26, 9.89, -1.28, -1.22, 10.00, -1.40, -1.19},
{14.40, -12.52, 1.77, -2.59, 7.07, -2.55, 4.19, 0.29, -0.55, 1.67, -12.82, 5.06, 19.61, -19.61, -12.71},
{9.44, -1.81, -3.04, 9.43, -0.54, -3.44, 9.70, -0.31, -3.20, 9.88, -0.55, -3.95, 9.48, -0.48, -3.09},
{2.48, -2.13, 0.75, 1.94, -1.38, 4.51, 12.54, -0.97, 0.35, 7.35, 10.57, -2.38, 8.94, -3.44, -0.16},
{9.40, -3.33, 0.07, 9.91, -2.35, 0.38, 9.69, -2.71, 0.10, 9.81, -2.69, 0.17, 10.02, -2.41, 0.00},
{0.50, 0.96, -1.21, 19.61, -12.85, -2.04, 14.44, -11.15, -3.78, 4.13, -1.13, -1.33, 5.02, -7.92, -0.46},
{8.45, -4.54, 0.16, 10.20, -6.01, -0.77, 17.48, -3.17, -1.88, 19.61, 0.01, -6.78, 1.32, -3.34, 3.10},
{15.13, -1.19, -4.35, 4.24, 1.08, 7.29, 2.86, -0.81, 0.46, 19.61, -5.73, 0.97, 2.04, -15.99, 1.37},
{11.84, 0.84, -3.85, 8.50, -2.75, -4.85, 7.53, 1.70, -0.28, 8.67, -9.39, 4.30, 10.38, 0.39, -6.18},
{9.84, -1.03, -2.56, 9.68, -0.71, -2.59, 9.84, -0.70, -2.49, 9.67, -1.00, -2.27, 9.71, -0.96, -2.51},
{9.98, 0.21, -1.06, 12.06, -2.98, 0.85, 5.42, -2.06, 1.02, 7.92, -5.51, -1.87, 8.45, -4.54, 0.16},
